#
# BASIS="DZP + Diffuse (Dunning)"
#T.H. DUNNING, JR., J. CHEM. PHYS. 53, 2823 (1970).
# T.H. DUNNING, JR. AND P.J. HAY, IN METHODS OF ELECTRONIC STRUCTURE THEORY,
# VOL. 2, H.F. SCHAEFER III, ED., PLENUM PRESS (1977).
#
# HYDROGEN    (4s) -> [2s]
  S   H
          0.03282800        19.24060000
          0.23120800         2.89920000
          0.81723800         0.65340000
  S   H
          1.00000000         0.17760000
# HYDROGEN    (1p)
 P   H
          1.00000000         1.00000000
# HYDROGEN    Diffuse (1s)
 S  H
          1.00000000         0.04827300
# OXYGEN      (9s,5p) -> [4s,2p]
  S   O
          0.00203100      7816.54000000
          0.01543600      1175.82000000
          0.07377100       273.18800000
          0.24760600        81.16960000
          0.61183200        27.18360000
          0.24120500         3.41360000
  S   O
          1.00000000         9.53220000
  S   O
          1.00000000         0.93980000
  S   O
          1.00000000         0.28460000
  P   O
          0.01958000        35.18320000
          0.12418900         7.90400000
          0.39472700         2.30510000
          0.62737500         0.71710000
  P   O
          1.00000000         0.21370000
# OXYGEN      (1d)
 D   O
          1.00000000         0.85000000
# OXYGEN      Diffuse (1p)
 P  O
          1.00000000         0.05900000
