basis
#----------------------------------------------------------------------
# Basis Set Exchange
# Version 0.12
# https://www.basissetexchange.org
#----------------------------------------------------------------------
#   Basis set: DZP (Dunning-Hay)
# Description: DZP     Double Zeta + Polarization on All Atoms
#        Role: orbital
#     Version: 0  (Data from the original Basis Set Exchange)
#----------------------------------------------------------------------
# HYDROGEN
S   H
      0.032828              19.2406
      0.231208               2.89920
      0.817238               0.65340
S   H
      1.000000               0.17760
P   H
      1.000000               1.000000
# CARBON
S   C
      0.002029            4232.61
      0.015535             634.882
      0.075411             146.097
      0.257121              42.4974
      0.596555              14.1892
      0.242517               1.96660
S   C
      1.000000               5.14770
S   C
      1.000000               0.4962
S   C
      1.000000               0.1533
P   C
      0.018534              18.1557
      0.115442               3.98640
      0.386206               1.14290
      0.640089               0.35940
P   C
      1.000000               0.11460
D   C
      1.000000               0.750000
# NITROGEN
S   N
      0.002004            5909.44
      0.015310             887.451
      0.074293             204.749
      0.253364              59.8376
      0.600576              19.9981
      0.245111               2.6860
S   N
      1.000000               7.1927
S   N
      1.000000               0.7000
S   N
      1.000000               0.2133
P   N
      0.018257              26.786
      0.116407               5.9564
      0.390111               1.7074
      0.637221               0.5314
P   N
      1.000000               0.1654
D   N
      1.000000               0.800000
# OXYGEN
S   O
      0.002031            7816.54
      0.015436            1175.82
      0.073771             273.188
      0.247606              81.1696
      0.611832              27.1836
      0.241205               3.41360
S   O
      1.000000               9.5322
S   O
      1.000000               0.9398
S   O
      1.000000               0.2846
P   O
      0.019580              35.1832
      0.124189               7.9040
      0.394727               2.3051
      0.627375               0.7171
P   O
      1.000000               0.2137
D   O
      1.000000               0.850000
end
